/* init */
@0000 00000000 00000000 10000001 00110111 // LUI  r2, #0x8000
@0004 00000000 00000000 11000001 10110111 // LUI  r3, #0xC000
@0008 00000000 00000000 00000010 00010011 // ADDI r4, r0, #0x0
@000c 00000000 00000000 00000000 00000000 // NOP
@0010 00000000 00000001 00100010 10000011 // LW   r5, (r2), #0x0
@0014 00000000 01000001 00100011 00000011 // LW   r6, (r2), #0x4
@0018 00000000 00000000 00000000 00000000 // NOP
@001c 00000000 00000000 00000000 00000000 // NOP
@0020 00000000 00000000 00000000 00000000 // NOP

/* loop */
@0024 11111111 11110011 00000011 00010011 // ADDI r6, r6, #-1
@0028 00000000 01010010 00000010 00110011 // ADD  r4, r4, r5
@002c 00000000 00000000 00000000 00000000 // NOP
@0030 00000000 00000000 00000000 00000000 // NOP
@0034 11111110 00000011 00010110 11100011 // BNE  r6, r0, #-20
@0038 00000000 00000000 00000000 00000000
@003c 00000000 00000000 00000000 00000000
@0040 00000000 00000000 00000000 00000000
@0044 00000000 01000001 10100000 00100011 // SW   r4, (r3), #0x0
@0048 00000000 00000000 00000000 00000000
@004c 00000000 00000000 00000000 00000000
@0050 00000000 00000000 00000000 00000000
@0058 11111111 11011111 11110000 11101111 // JAL  r1, #-4
@005c 00000000 00000000 00000000 00000000
@0060 00000000 00000000 00000000 00000000
@0064 00000000 00000000 00000000 00000000
